<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>40CCA87C-9F74-4DBF-AFFD-89125F4A8EE0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>405C60B8-AAA3-42A3-BC1A-F6E19B5785BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>711BDA44-EA04-4773-9A0D-7B71496006E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E218D2AC-9B6E-4E9E-B055-D0500F566E31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7076452D-DA49-4111-B5DA-C8479325E9D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA95E00A-BC15-427B-B8B3-8028C69C485B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF663C9E-FDA5-4E17-934E-8A28F92F2C17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BE23DC6-2219-443C-85B9-45A9D7869DE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99F70375-2E40-4528-B186-F574118E3A9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91B08A28-5785-497D-A628-7CC2E949887A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61D53BDF-6F40-4E08-BDAC-4FAC3C5B8F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D682549-51DA-44BD-A424-D56C228814BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>175AF36C-5727-4005-9D74-C9538752FC66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>927F461E-75C9-4D34-B681-4031B3D43B9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2675CCFC-A8D4-4D23-A8E1-BF245FD2BA39</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DC3B122-DD75-4050-8075-AE5CF1B80E1E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5D599D9B-A086-49B3-A733-3BF0F933D527</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5193489-5121-480F-A3B7-30C3DE9265A3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7371ED2E-6ED4-4B3A-A1B8-0CF8FBA91027</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C4890F8-E6DB-429D-8CA8-2629E60CB61F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4E3BBFD5-A913-4E38-9BC3-FD5142F3EF91</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>405C60B8-AAA3-42A3-BC1A-F6E19B5785BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>711BDA44-EA04-4773-9A0D-7B71496006E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E218D2AC-9B6E-4E9E-B055-D0500F566E31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7076452D-DA49-4111-B5DA-C8479325E9D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA95E00A-BC15-427B-B8B3-8028C69C485B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF663C9E-FDA5-4E17-934E-8A28F92F2C17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BE23DC6-2219-443C-85B9-45A9D7869DE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>99F70375-2E40-4528-B186-F574118E3A9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91B08A28-5785-497D-A628-7CC2E949887A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>61D53BDF-6F40-4E08-BDAC-4FAC3C5B8F94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D682549-51DA-44BD-A424-D56C228814BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>175AF36C-5727-4005-9D74-C9538752FC66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>927F461E-75C9-4D34-B681-4031B3D43B9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2675CCFC-A8D4-4D23-A8E1-BF245FD2BA39</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DC3B122-DD75-4050-8075-AE5CF1B80E1E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5D599D9B-A086-49B3-A733-3BF0F933D527</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5193489-5121-480F-A3B7-30C3DE9265A3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7371ED2E-6ED4-4B3A-A1B8-0CF8FBA91027</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C4890F8-E6DB-429D-8CA8-2629E60CB61F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4E3BBFD5-A913-4E38-9BC3-FD5142F3EF91</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
