<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>95CB7CF6-86AC-44B9-B88C-71222F559CA6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>694BB504-FB56-48B9-BD08-8469F1B988FB</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>FF63C20C-D80B-40EE-B9FC-66734B9A3DA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9E6F39D1-76A0-40F8-A063-A93753BED71A</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>F3BC7EAF-10F4-4935-99A1-F72C55D4C7D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>DE89049D-E48F-4970-9772-517A0FE20CC1</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>C41FB808-6D2E-46C5-B1D4-7B16D48E00A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6CEA0B0C-E543-4719-A612-DF72D7DDB41F</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>ADEBBB3F-F6BB-4544-97FC-5C1C68010752</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2BE48CC2-C0B6-423A-BCDB-8D3D032931BF</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>C6438FBC-BDFD-45B8-B38F-F1DC7D0007AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>91A47587-8E72-42D8-8319-7FBBC713668A</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>F1BA9E73-BCCE-4F4A-87E1-2BDDB2287963</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>029BACB4-6044-4DCB-A04E-9D971129B439</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>CC38C4D0-2319-4859-89C6-9285CB808359</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>ADB57112-5C05-4001-812F-A3DAF9881876</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>4B8D1F82-993A-49EA-A402-7C5EFC4017A8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E556444B-5416-49F9-8278-477B4C01BF89</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>62859989-630C-4AA7-9560-3836C2F4794F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>092B9672-C9C1-4596-BA42-692367BABF68</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>4E5DBF35-6AF7-4BB2-B3B5-EFC4036FDE48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0F633DE2-01DC-4C64-B0AC-3B097DB52E4E</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>CF648E7B-E66A-47B9-9F2F-1B3CF9BC6E5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CD2B8D90-B2A8-40BE-A2A8-6C19EFC91F3A</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>B61166D8-5918-4596-A7F6-35083365119F</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>694BB504-FB56-48B9-BD08-8469F1B988FB</string>
			<key>buttonlabel</key>
			<string>Back Track</string>
			<key>itemuid</key>
			<string>FF63C20C-D80B-40EE-B9FC-66734B9A3DA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9E6F39D1-76A0-40F8-A063-A93753BED71A</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>F3BC7EAF-10F4-4935-99A1-F72C55D4C7D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>DE89049D-E48F-4970-9772-517A0FE20CC1</string>
			<key>buttonlabel</key>
			<string>Next Track</string>
			<key>itemuid</key>
			<string>C41FB808-6D2E-46C5-B1D4-7B16D48E00A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6CEA0B0C-E543-4719-A612-DF72D7DDB41F</string>
			<key>buttonlabel</key>
			<string>Random Album</string>
			<key>itemuid</key>
			<string>ADEBBB3F-F6BB-4544-97FC-5C1C68010752</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2BE48CC2-C0B6-423A-BCDB-8D3D032931BF</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>C6438FBC-BDFD-45B8-B38F-F1DC7D0007AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>91A47587-8E72-42D8-8319-7FBBC713668A</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>F1BA9E73-BCCE-4F4A-87E1-2BDDB2287963</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>029BACB4-6044-4DCB-A04E-9D971129B439</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>CC38C4D0-2319-4859-89C6-9285CB808359</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>ADB57112-5C05-4001-812F-A3DAF9881876</string>
			<key>buttonlabel</key>
			<string>Maximum Volume</string>
			<key>itemuid</key>
			<string>4B8D1F82-993A-49EA-A402-7C5EFC4017A8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>E556444B-5416-49F9-8278-477B4C01BF89</string>
			<key>buttonlabel</key>
			<string>Clear Rating for Current Track</string>
			<key>itemuid</key>
			<string>62859989-630C-4AA7-9560-3836C2F4794F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>092B9672-C9C1-4596-BA42-692367BABF68</string>
			<key>buttonlabel</key>
			<string>★ for Current Track</string>
			<key>itemuid</key>
			<string>4E5DBF35-6AF7-4BB2-B3B5-EFC4036FDE48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>0F633DE2-01DC-4C64-B0AC-3B097DB52E4E</string>
			<key>buttonlabel</key>
			<string>★★★ for Current Track</string>
			<key>itemuid</key>
			<string>CF648E7B-E66A-47B9-9F2F-1B3CF9BC6E5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>CD2B8D90-B2A8-40BE-A2A8-6C19EFC91F3A</string>
			<key>buttonlabel</key>
			<string>★★★★★ for Current Track</string>
			<key>itemuid</key>
			<string>B61166D8-5918-4596-A7F6-35083365119F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control Music.app</string>
	<key>title</key>
	<string>Music Control</string>
</dict>
</plist>
